#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 304087040 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13340, tid=12560
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec  6 22:48:44 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1652.024079 seconds (0d 0h 27m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000149ffb66400):  VMThread "VM Thread" [stack: 0x0000001027c00000,0x0000001027d00000] [id=12560]

Stack: [0x0000001027c00000,0x0000001027d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000010393fcf40): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001499905a120


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000014981bd8dd0, 0x0000014981bddfa0, 0x0000014981bd92a0, 0x0000014981bd9770,
0x0000014981bd1a50, 0x0000014981bde470, 0x0000014981bdf2e0, 0x0000014981bdf7b0,
0x0000014981bdc790, 0x0000014981bda110, 0x0000014981bde940, 0x0000014981bd9c40,
0x0000014981bdcc60, 0x0000014981bda5e0, 0x0000014981bdaab0, 0x0000014981bdaf80,
0x0000014981bdb450, 0x0000014981bdb920, 0x0000014981bdd130, 0x0000014981bdbdf0,
0x0000014981bdc2c0, 0x0000014981bdee10, 0x00000149863e4ab0, 0x00000149863e92e0,
0x00000149863e7130, 0x00000149863e5450, 0x00000149863e2dd0, 0x00000149863e7600,
0x00000149863e5920, 0x00000149863e7ad0, 0x00000149863e6790, 0x00000149863e97b0,
0x00000149863e2430, 0x00000149863e7fa0, 0x00000149863e5df0, 0x00000149863e9c80,
0x00000149863e2900, 0x00000149863e3770, 0x000001498325bf00, 0x000001498325aac0,
0x000001498325afd0, 0x00000149863e4110, 0x00000149863e62c0, 0x000001498be153f0,
0x000001498be11090, 0x000001498be15d90, 0x000001498be11a30, 0x000001498be123d0,
0x000001498be14f20, 0x000001498be16260, 0x000001498be175a0, 0x000001498be17a70,
0x000001498be17f40, 0x000001498be18410, 0x000001498be11f00, 0x000001498be128a0,
0x0000014986ad3610, 0x0000014986ad6160, 0x0000014986ad6fd0, 0x0000014986ad74a0,
0x0000014986ad4480, 0x0000014986ad27a0, 0x0000014986ad3fb0, 0x0000014986ad7970,
0x0000014986ad7e40, 0x0000014986ad8310, 0x0000014986ad52f0, 0x0000014986ad3140,
0x0000014982f5e7d0, 0x0000014982f61320, 0x0000014982f5eca0, 0x0000014982f5f170,
0x0000014982f5caf0, 0x0000014980fac450, 0x0000014980fab5e0, 0x0000014980facdf0,
0x000001499904bef0, 0x000001499904f3e0, 0x0000014999051a60, 0x0000014999051f30,
0x000001499904b550, 0x000001499904fd80, 0x0000014999050250, 0x000001499904ea40,
0x00000149990510c0, 0x000001499904ba20, 0x000001499904c3c0, 0x000001499904f8b0,
0x0000014999052400, 0x0000014999050720, 0x0000014999050bf0, 0x0000014999051590,
0x00000149990528d0, 0x000001498325b9f0, 0x000001498325e270, 0x000001498325dd60,
0x00000149832605e0, 0x000001499904c890, 0x00000149990545b0, 0x000001499904cd60,
0x000001499904dbd0, 0x0000014999054a80, 0x0000014999054f50, 0x000001499904d700,
0x0000014999055420, 0x00000149990558f0, 0x0000014999055dc0, 0x0000014999056290,
0x0000014999056760, 0x0000014999059780, 0x000001499905aac0, 0x0000014999056c30,
0x000001499905a120, 0x000001499904e570, 0x0000014999058de0, 0x00000149990592b0,
0x0000014999dd4840, 0x0000014999dd4d10, 0x0000014999dd2690, 0x0000014999dd39d0,
0x0000014999dd7390, 0x0000014999dd8200, 0x0000014999dd7d30, 0x0000014999dd1820,
0x0000014999dd3ea0, 0x0000014999dd6520, 0x0000014999dd86d0, 0x0000014999dd8ba0,
0x0000014999dd51e0, 0x0000014999dd56b0, 0x0000014999dd21c0, 0x0000014999dd9070
}

Java Threads: ( => current thread )
  0x00000149e513a530 JavaThread "main" [_thread_blocked, id=14160, stack(0x0000001027600000,0x0000001027700000)]
  0x00000149ffb8a270 JavaThread "Reference Handler" daemon [_thread_blocked, id=6312, stack(0x0000001027d00000,0x0000001027e00000)]
  0x00000149ffb8b0e0 JavaThread "Finalizer" daemon [_thread_blocked, id=3464, stack(0x0000001027e00000,0x0000001027f00000)]
  0x00000149ffbbb7b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2404, stack(0x0000001027f00000,0x0000001028000000)]
  0x00000149ffbbc530 JavaThread "Attach Listener" daemon [_thread_blocked, id=16352, stack(0x0000001028000000,0x0000001028100000)]
  0x00000149ffbbcfe0 JavaThread "Service Thread" daemon [_thread_blocked, id=14948, stack(0x0000001028100000,0x0000001028200000)]
  0x00000149ffbdcfd0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11108, stack(0x0000001028200000,0x0000001028300000)]
  0x00000149ffbddec0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14324, stack(0x0000001028300000,0x0000001028400000)]
  0x00000149ffbdf460 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9796, stack(0x0000001028400000,0x0000001028500000)]
  0x00000149ffbdfe50 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7732, stack(0x0000001028500000,0x0000001028600000)]
  0x00000149ffd87810 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3432, stack(0x0000001028800000,0x0000001028900000)]
  0x00000149ffd880e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=11740, stack(0x0000001028900000,0x0000001028a00000)]
  0x00000149830c1aa0 JavaThread "Daemon health stats" [_thread_blocked, id=9804, stack(0x0000001029400000,0x0000001029500000)]
  0x00000149836fcc40 JavaThread "Incoming local TCP Connector on port 62315" [_thread_in_native, id=2232, stack(0x0000001029500000,0x0000001029600000)]
  0x0000014982bda700 JavaThread "Daemon periodic checks" [_thread_blocked, id=15880, stack(0x0000001029600000,0x0000001029700000)]
  0x0000014980fabab0 JavaThread "Cache worker for journal cache (C:\Users\HyoJeong\.gradle\caches\journal-1)" [_thread_blocked, id=12896, stack(0x000000102a700000,0x000000102a800000)]
  0x0000014980faac40 JavaThread "File lock request listener" [_thread_in_native, id=12192, stack(0x000000102a800000,0x000000102a900000)]
  0x0000014980fab110 JavaThread "Cache worker for file hash cache (C:\Users\HyoJeong\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=2052, stack(0x000000102a900000,0x000000102aa00000)]
  0x0000014980fadc60 JavaThread "File watcher server" daemon [_thread_blocked, id=10808, stack(0x000000102aa00000,0x000000102ab00000)]
  0x0000014980fae600 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2680, stack(0x000000102ab00000,0x000000102ac00000)]
  0x0000014980fae130 JavaThread "jar transforms" [_thread_blocked, id=1084, stack(0x000000102ac00000,0x000000102ad00000)]
  0x0000014980fad790 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10640, stack(0x000000102ad00000,0x000000102ae00000)]
  0x0000014980fabf80 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5744, stack(0x000000102ae00000,0x000000102af00000)]
  0x0000014980fac920 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11316, stack(0x000000102af00000,0x000000102b000000)]
  0x0000014982f60980 JavaThread "jar transforms Thread 5" [_thread_blocked, id=248, stack(0x000000102b000000,0x000000102b100000)]
  0x0000014982f5d960 JavaThread "jar transforms Thread 6" [_thread_blocked, id=1824, stack(0x000000102b100000,0x000000102b200000)]
  0x0000014982f5c150 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6188, stack(0x000000102b200000,0x000000102b300000)]
  0x0000014982f604b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=8548, stack(0x000000102b300000,0x000000102b400000)]
  0x0000014982f5d490 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16072, stack(0x000000102b400000,0x000000102b500000)]
  0x0000014982f5a940 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5772, stack(0x000000102b500000,0x000000102b600000)]
  0x0000014982f5a470 JavaThread "jar transforms Thread 11" [_thread_blocked, id=7516, stack(0x000000102b600000,0x000000102b700000)]
  0x0000014982f5c620 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13232, stack(0x000000102b700000,0x000000102b800000)]
  0x0000014982f5bc80 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9228, stack(0x000000102b800000,0x000000102b900000)]
  0x0000014982f5ae10 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11488, stack(0x000000102b900000,0x000000102ba00000)]
  0x0000014982f5b7b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7576, stack(0x000000102ba00000,0x000000102bb00000)]
  0x0000014982f5e300 JavaThread "jar transforms Thread 16" [_thread_blocked, id=10328, stack(0x000000102bb00000,0x000000102bc00000)]
  0x0000014982f59fa0 JavaThread "Cache worker for file content cache (C:\Users\HyoJeong\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=7656, stack(0x000000102be00000,0x000000102bf00000)]
  0x0000014982f5cfc0 JavaThread "Cache worker for execution history cache (C:\Users\HyoJeong\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=10652, stack(0x000000102c100000,0x000000102c200000)]
  0x00000149863e8470 JavaThread "Cache worker for kotlin-dsl (C:\Users\HyoJeong\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=13396, stack(0x0000001029300000,0x0000001029400000)]
  0x0000014986ad57c0 JavaThread "Memory manager" [_thread_blocked, id=1952, stack(0x0000001034400000,0x0000001034500000)]
  0x00000149972fdce0 JavaThread "Daemon Thread 3" [_thread_blocked, id=12328, stack(0x0000001027300000,0x0000001027400000)]
  0x00000149972f7ca0 JavaThread "Handler for socket connection from /127.0.0.1:62315 to /127.0.0.1:62699" [_thread_in_native, id=13468, stack(0x0000001027400000,0x0000001027500000)]
  0x00000149972f8170 JavaThread "Cancel handler" [_thread_blocked, id=15700, stack(0x0000001027500000,0x0000001027600000)]
  0x00000149972fc9a0 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=11880, stack(0x0000001028600000,0x0000001028700000)]
  0x00000149972feb50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62315 to /127.0.0.1:62699" [_thread_blocked, id=8440, stack(0x0000001028700000,0x0000001028800000)]
  0x00000149972f94b0 JavaThread "Stdin handler" [_thread_blocked, id=10092, stack(0x0000001028b00000,0x0000001028c00000)]
  0x00000149972fb190 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8528, stack(0x0000001028c00000,0x0000001028d00000)]
  0x00000149972fc000 JavaThread "Cache worker for checksums cache (C:\Users\HyoJeong\Documents\GitHub\Cyber_travel_translation\Cyber_travel_translation\.gradle\8.0\checksums)" [_thread_blocked, id=15224, stack(0x0000001029200000,0x0000001029300000)]
  0x00000149972f8640 JavaThread "Cache worker for cache directory md-rule (C:\Users\HyoJeong\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=4168, stack(0x0000001029700000,0x0000001029800000)]
  0x00000149972fce70 JavaThread "Cache worker for file hash cache (C:\Users\HyoJeong\Documents\GitHub\Cyber_travel_translation\Cyber_travel_translation\.gradle\8.0\fileHashes)" [_thread_blocked, id=16016, stack(0x0000001029800000,0x0000001029900000)]
  0x00000149972f8b10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HyoJeong\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=15808, stack(0x0000001029900000,0x0000001029a00000)]
  0x00000149972fb660 JavaThread "Cache worker for dependencies-accessors (C:\Users\HyoJeong\Documents\GitHub\Cyber_travel_translation\Cyber_travel_translation\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=7980, stack(0x0000001029a00000,0x0000001029b00000)]
  0x00000149972fbb30 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\HyoJeong\Documents\GitHub\Cyber_travel_translation\Cyber_travel_translation\.gradle\buildOutputCleanup)" [_thread_blocked, id=12656, stack(0x0000001029b00000,0x0000001029c00000)]
  0x000001498325ec90 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14756, stack(0x0000001029c00000,0x0000001029d00000)]
  0x0000014983259b90 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=2288, stack(0x0000001029d00000,0x0000001029e00000)]
  0x000001498325ce30 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=3648, stack(0x000000102bc00000,0x000000102bd00000)]
  0x00000149972fa320 JavaThread "Unconstrained build operations" [_thread_blocked, id=9904, stack(0x000000102c000000,0x000000102c100000)]
  0x00000149972fa7f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=6316, stack(0x000000102c200000,0x000000102c300000)]
  0x00000149972f9980 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11928, stack(0x000000102c300000,0x000000102c400000)]
  0x00000149972fe1b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=2128, stack(0x000000102c400000,0x000000102c500000)]
  0x00000149972fe680 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14280, stack(0x000000102c500000,0x000000102c600000)]
  0x00000149972fc4d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=12296, stack(0x000000102c600000,0x000000102c700000)]
  0x00000149972f8fe0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16068, stack(0x000000102c700000,0x000000102c800000)]
  0x00000149972fd340 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2164, stack(0x000000102c800000,0x000000102c900000)]
  0x00000149972fd810 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13952, stack(0x000000102c900000,0x000000102ca00000)]
  0x00000149972ff020 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=768, stack(0x000000102ca00000,0x000000102cb00000)]
  0x00000149972f77d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=1376, stack(0x000000102cb00000,0x000000102cc00000)]
  0x00000149972f9e50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13844, stack(0x000000102cc00000,0x000000102cd00000)]
  0x00000149973063a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=14112, stack(0x000000102cd00000,0x000000102ce00000)]
  0x00000149973029e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12708, stack(0x000000102ce00000,0x000000102cf00000)]
  0x0000014997303d20 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11652, stack(0x000000102cf00000,0x000000102d000000)]
  0x0000014997306870 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7616, stack(0x000000102d000000,0x000000102d100000)]
  0x0000014997302eb0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8016, stack(0x000000102d100000,0x000000102d200000)]
  0x00000149972ffe90 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9456, stack(0x000000102d200000,0x000000102d300000)]
  0x0000014997304b90 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=4880, stack(0x000000102d300000,0x000000102d400000)]
  0x00000149973041f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4336, stack(0x000000102d400000,0x000000102d500000)]
  0x0000014997306d40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15508, stack(0x000000102d500000,0x000000102d600000)]
  0x00000149972ff4f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11468, stack(0x000000102d600000,0x000000102d700000)]
  0x0000014997307210 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5220, stack(0x000000102d700000,0x000000102d800000)]
  0x0000014997305a00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=13644, stack(0x000000102d800000,0x000000102d900000)]
  0x00000149972ff9c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=1684, stack(0x000000102d900000,0x000000102da00000)]
  0x0000014997305060 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=9608, stack(0x000000102da00000,0x000000102db00000)]
  0x0000014997305530 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=7092, stack(0x000000102db00000,0x000000102dc00000)]
  0x0000014997302040 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15572, stack(0x000000102dc00000,0x000000102dd00000)]
  0x0000014997305ed0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=11788, stack(0x000000102dd00000,0x000000102de00000)]
  0x0000014997303850 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=980, stack(0x000000102de00000,0x000000102df00000)]
  0x0000014997300360 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14500, stack(0x000000102df00000,0x000000102e000000)]
  0x0000014997300830 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5488, stack(0x000000102e000000,0x000000102e100000)]
  0x0000014997300d00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3864, stack(0x000000102e100000,0x000000102e200000)]
  0x00000149973046c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9332, stack(0x000000102e200000,0x000000102e300000)]
  0x0000014997301b70 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15084, stack(0x000000102e300000,0x000000102e400000)]
  0x0000014997302510 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14956, stack(0x000000102e400000,0x000000102e500000)]
  0x00000149973011d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=1968, stack(0x000000102e500000,0x000000102e600000)]
  0x00000149973016a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11400, stack(0x000000102e600000,0x000000102e700000)]
  0x0000014997303380 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8536, stack(0x000000102e700000,0x000000102e800000)]
  0x00000149911fed30 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15196, stack(0x000000102e800000,0x000000102e900000)]
  0x00000149911fa9d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13076, stack(0x000000102e900000,0x000000102ea00000)]
  0x0000014991200ee0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15748, stack(0x000000102ea00000,0x000000102eb00000)]
  0x00000149911ff200 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=804, stack(0x000000102eb00000,0x000000102ec00000)]
